,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,EV/EBITDA,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
208,MEAL3,383,-2032.0,89.0,682.0,"0,00%",394,-310.0,-6828,-106.0,-8551,2479,"-1,00%","-3,36%",59,"-0,69%","-4,39%",65.285.50000,1.230.240.00000,45,"1,26%"
209,BKBR3,1111,-1290.0,163.0,1027.0,"0,46%",716,2496.0,-1773,-217.0,-2021,1665,"-5,79%","-7,96%",114,"-5,08%","-12,66%",21.487.00000,1.550.950.00000,60,"11,52%"
210,HOOT4,272,-28.0,-12.0,701.0,"0,00%",106,-9.0,-34,-6.0,-33,-36,"-207,86%","-249,00%",4,"-32,44%","42,94%",19.38790,-413.079.00000,0,"-19,17%"
211,SHOW3,257,-301.0,67.0,985.0,"0,00%",277,161.0,-607,-1201.0,-407,-1397,"-16,23%","-33,56%",144,"-7,56%","-22,31%",2.362.83000,257.677.00000,62,"-26,88%"
212,ESTR4,2799,-70.0,-5.0,212.0,"0,00%",108,-5.0,-246,-4.0,-679,-1136,"-8,64%","-30,23%",16,"-4,96%","6,65%",19.15640,-484.249.00000,-8,"-9,25%"
213,CVCB3,1887,1167.0,206.0,1424.0,"2,21%",407,169.0,400,-546.0,560,468,"35,63%","11,56%",149,"12,21%","17,62%",114.294.00000,1.370.930.00000,113,"22,78%"
214,BMKS3,22850,2685.0,57.0,6366.0,"2,66%",493,65.0,-1797,74.0,703,1171,"-35,41%","23,71%",2137,"-10,00%","2,11%",75.78830,183.806.00000,4,"-4,10%"
215,ANIM3,2859,-7819.0,192.0,2428.0,"0,00%",922,341.0,1787,-666.0,2016,1142,"13,58%","-3,07%",344,"6,82%","-2,45%",14.362.30000,1.655.070.00000,72,"9,10%"
216,COGN3,606,-1772.0,64.0,1764.0,"0,07%",315,283.0,2922,-103.0,5233,1494,"6,04%","-9,89%",225,"1,22%","-3,60%",724.860.00000,17.846.000.00000,71,"6,51%"
217,SMLS3,1432,462.0,141.0,2338.0,"7,72%",553,183.0,404,369.0,66,62,"57,85%","50,63%",166,"26,96%","30,51%",28.335.50000,1.261.850.00000,0,"-25,34%"
218,YDUQ3,2995,1615.0,283.0,2604.0,"1,70%",1212,393.0,1103,-900.0,1217,851,"23,59%","16,12%",341,"17,05%","17,50%",99.199.10000,3.275.420.00000,107,"4,63%"
219,SEER3,1473,2044.0,139.0,1469.0,"0,32%",627,246.0,802,-356.0,773,463,"18,31%","7,19%",312,"10,34%","6,82%",21.656.10000,1.359.600.00000,46,"4,66%"
220,LCAM3,2018,4148.0,260.0,2171.0,"2,19%",907,1131.0,1674,-237.0,2236,1188,"12,97%","5,24%",143,"7,64%","6,28%",57.705.70000,3.943.290.00000,133,"69,71%"
221,RENT3,4842,4871.0,672.0,3774.0,"0,76%",1927,1554.0,2770,-402.0,3378,2087,"13,62%","7,75%",213,"8,67%","13,80%",337.975.00000,5.461.000.00000,205,"26,75%"
222,MOVI3,1634,14987.0,224.0,1184.0,"1,80%",655,1096.0,947,-184.0,1339,772,"12,50%","0,79%",120,"11,42%","1,50%",51.043.40000,2.179.270.00000,171,"25,29%"
223,BTOW3,11100,-24891.0,1046.0,7157.0,"0,00%",3542,1144.0,25260,-4949.0,25342,7341,"2,83%","-2,88%",210,"3,37%","-4,20%",360.367.00000,5.570.280.00000,122,"-3,60%"
224,CEAB3,1145,-6702.0,137.0,831.0,"0,01%",543,264.0,6601,-322.0,9690,938,"1,26%","-1,24%",190,"1,11%","-2,04%",35.657.70000,2.578.030.00000,113,"0,00%"
225,VVAR3,2029,-2796.0,642.0,1300.0,"0,00%",1118,1349.0,2911,-432.0,3235,1758,"4,47%","-4,65%",117,"5,86%","-22,96%",1.722.460.00000,5.049.000.00000,165,"7,45%"
226,AMAR3,830,-598.0,188.0,892.0,"0,00%",690,434.0,1287,-435.0,1918,673,"6,93%","-17,63%",151,"6,34%","-31,45%",45.980.00000,1.153.730.00000,119,"-4,66%"
227,LLIS3,581,-105.0,55.0,561.0,"0,00%",156,-81.0,-122,-33.0,-576,360,"-46,04%","-247,97%",56,"-13,97%","-51,95%",1.716.08000,733.301.00000,214,"-9,75%"
228,SOMA3,1093,0.0,1236.0,0.0,"0,00%",3935,6996.0,0,-2934.0,0,0,"0,00%","0,00%",111,"0,00%","0,00%",17.249.00000,421.946.00000,111,"0,00%"
229,LJQQ3,1362,0.0,1702.0,0.0,"0,00%",1499,638.0,0,-633.0,0,0,"0,00%","0,00%",153,"0,00%","0,00%",22.467.60000,148.575.00000,280,"0,00%"
230,CGRA3,2699,418.0,89.0,1212.0,"6,49%",641,271.0,1409,485.0,1110,593,"8,60%","29,02%",232,"5,67%","21,40%",54.48920,606.987.00000,0,"3,94%"
231,CGRA4,2774,429.0,92.0,1245.0,"6,31%",658,278.0,1448,498.0,1149,614,"8,60%","29,02%",232,"5,67%","21,40%",271.84900,606.987.00000,0,"3,94%"
232,HYPE3,3250,1802.0,227.0,5403.0,"3,53%",1314,341.0,2380,1370.0,2337,2049,"22,70%","29,99%",393,"8,44%","12,60%",139.878.00000,9.055.200.00000,53,"11,43%"
233,CNTO3,2916,3202.0,361.0,2552.0,"0,00%",1499,557.0,-11051,-989.0,-11440,4515,"-2,31%","7,95%",264,"-2,09%","11,28%",62.269.70000,1.952.580.00000,79,"0,00%"
234,LREN3,4300,3609.0,730.0,3579.0,"0,74%",2914,1906.0,1434,-7515.0,1467,1116,"24,95%","9,92%",137,"26,07%","20,22%",326.617.00000,4.688.160.00000,54,"11,99%"
235,GUAR3,1772,5372.0,180.0,1294.0,"2,86%",731,506.0,13699,-2172.0,16199,1824,"0,94%","2,41%",135,"0,67%","3,36%",20.552.10000,4.906.450.00000,81,"5,46%"
236,LAME3,2740,8692.0,947.0,2594.0,"0,57%",1456,516.0,2392,-725.0,2751,1633,"10,84%","2,52%",193,"12,45%","10,89%",73.407.80000,5.403.890.00000,383,"2,11%"
237,LAME4,3212,10190.0,1110.0,3041.0,"0,49%",1707,605.0,2804,-850.0,3163,1878,"10,84%","2,52%",193,"12,45%","10,89%",403.987.00000,5.403.890.00000,383,"2,11%"
238,ARZZ3,5417,11726.0,736.0,3425.0,"0,66%",2847,704.0,25154,2285.0,25337,4830,"1,36%","2,92%",221,"1,89%","6,28%",35.244.30000,669.467.00000,90,"6,59%"
239,MGLU3,9015,39655.0,1968.0,6642.0,"0,22%",7124,3949.0,24168,89324.0,23951,11712,"2,75%","1,67%",139,"4,95%","4,96%",951.365.00000,7.443.840.00000,22,"25,27%"
240,POSI3,497,11860.0,80.0,390.0,"0,65%",296,112.0,2023,177.0,2807,1238,"1,93%","0,56%",150,"2,33%","0,68%",20.438.90000,878.421.00000,92,"0,70%"
241,TOTS3,2810,6242.0,645.0,6814.0,"0,68%",3147,2262.0,1727,8463.0,1631,1388,"39,45%","10,95%",134,"26,66%","10,34%",137.958.00000,2.517.410.00000,26,"3,13%"
242,PDTC3,601,9764.0,538.0,19804.0,"0,00%",1379,528.0,47964,-6352.0,49330,24970,"4,13%","20,28%",157,"0,40%","5,51%",2.502.83000,87.703.00000,90,"-47,04%"
243,LWSA3,6414,50819.0,1253.0,18825.0,"0,00%",6815,1690.0,19029,2619.0,18164,7848,"9,89%","3,70%",229,"7,03%","2,46%",83.789.00000,644.643.00000,30,"0,00%"
244,SQIA3,2525,75803.0,412.0,9248.0,"0,00%",2940,583.0,73428,920.0,62768,7030,"1,26%","1,23%",596,"0,91%","0,54%",25.129.50000,432.572.00000,18,"24,13%"
245,LINX3,3555,2.2626,401.0,8010.0,"0,32%",2711,1180.0,4512,3263.0,4308,2231,"17,75%","0,35%",230,"8,11%","0,18%",107.763.00000,1.679.890.00000,19,"15,75%"
246,OIBR4,231,-78.0,170.0,716.0,"0,00%",188,189.0,-767,-30.0,-1885,664,"-9,34%","-92,74%",161,"-2,86%","-219,17%",35.647.00000,8.075.470.00000,323,"-7,93%"
247,OIBR3,167,-56.0,123.0,518.0,"0,00%",136,137.0,-554,-22.0,-1673,589,"-9,34%","-92,74%",161,"-2,86%","-219,17%",434.949.00000,8.075.470.00000,323,"-7,93%"
248,VIVT3,4930,1850.0,120.0,1914.0,"5,48%",753,16172.0,1298,-436.0,1375,501,"14,75%","10,34%",102,"6,64%","6,51%",5.192.06000,69.242.200.00000,19,"0,80%"
249,VIVT4,4943,1855.0,121.0,1919.0,"6,01%",755,16214.0,1301,-437.0,1379,502,"14,75%","10,34%",102,"6,64%","6,51%",121.340.00000,69.242.200.00000,19,"0,80%"
250,JPSA3,2360,2068.0,134.0,2927.0,"0,48%",326,256.0,615,-109.0,1133,801,"47,60%","32,21%",235,"6,51%","6,47%",5.390.73000,1.550.500.00000,188,"2,41%"
251,ATOM3,280,756.0,478.0,3126.0,"0,00%",2681,286.0,1157,483.0,889,884,"27,02%","41,37%",1771,"68,34%","63,29%",840.66300,12.238.00000,0,"47,53%"
252,TIMP3,1462,1861.0,155.0,2067.0,"1,77%",889,1669.0,1063,-410.0,1056,410,"19,44%","11,11%",134,"9,67%","8,33%",168.571.00000,22.847.800.00000,14,"2,29%"
253,CEPE5,2802,-4538.0,125.0,-51273.0,"3,58%",226,-664.0,-7920,-45.0,-26737,-42473,"64,74%","112,98%",90,"-0,34%","-2,77%",7.56751,1.666.000.00000,344,"9,29%"
254,CEPE6,2317,-3753.0,104.0,-42398.0,"4,77%",187,-549.0,-6549,-37.0,-25366,-40295,"64,74%","112,98%",90,"-0,34%","-2,77%",80298,1.666.000.00000,344,"9,29%"
255,CEED4,10000,-59.0,-20.0,290.0,"0,00%",247,-24.0,-218,-12.0,-437,-657,"-13,28%","-48,89%",20,"-13,63%","33,46%",46512,-4.883.560.00000,-22,"5,91%"
256,CEED3,5610,-33.0,-11.0,162.0,"0,00%",138,-14.0,-122,-7.0,-341,-513,"-13,28%","-48,89%",20,"-13,63%","33,46%",18.67210,-4.883.560.00000,-22,"5,91%"
257,RNEW3,331,-16.0,-12.0,2786.0,"0,00%",59,-5.0,-123,-4.0,-1497,-1752,"-227,20%","-1.785,59%",3,"-5,83%","77,37%",87.48450,-1.143.710.00000,-140,"-33,56%"
258,RNEW11,910,-14.0,-11.0,2553.0,"0,00%",54,-4.0,-112,-4.0,-1486,-1740,"-227,20%","-1.785,59%",3,"-5,83%","77,37%",123.52000,-1.143.710.00000,-140,"-33,56%"
259,RNEW4,291,-14.0,-11.0,2450.0,"0,00%",52,-4.0,-108,-4.0,-1482,-1734,"-227,20%","-1.785,59%",3,"-5,83%","77,37%",151.88800,-1.143.710.00000,-140,"-33,56%"
260,LIGT3,1635,390.0,74.0,388.0,"0,00%",206,709.0,487,-43.0,1271,805,"7,96%","9,94%",114,"4,94%","19,10%",42.166.20000,6.672.370.00000,135,"7,58%"
261,CPLE5,6052,508.0,85.0,946.0,"6,52%",373,630.0,385,-103.0,567,446,"24,59%","18,94%",143,"10,77%","16,84%",14074,19.372.800.00000,56,"7,63%"
262,CPLE3,6286,527.0,89.0,983.0,"3,57%",388,655.0,400,-107.0,582,457,"24,59%","18,94%",143,"10,77%","16,84%",27.709.20000,19.372.800.00000,56,"7,63%"
263,CPLE6,6423,539.0,91.0,1004.0,"3,84%",396,669.0,408,-110.0,591,464,"24,59%","18,94%",143,"10,77%","16,84%",73.648.70000,19.372.800.00000,56,"7,63%"
264,CLSC4,5597,585.0,134.0,264.0,"3,44%",213,350.0,485,-44.0,743,486,"5,44%","4,51%",121,"5,26%","22,90%",2.486.40000,1.611.840.00000,129,"7,54%"
265,CLSC3,5901,617.0,141.0,278.0,"2,97%",224,369.0,512,-46.0,769,503,"5,44%","4,51%",121,"5,26%","22,90%",69.64090,1.611.840.00000,129,"7,54%"
266,TRPL4,2161,641.0,110.0,3617.0,"6,15%",635,455.0,525,-343.0,608,604,"68,88%","57,10%",271,"13,29%","17,16%",37.854.60000,12.947.300.00000,32,"14,59%"
267,ELET3,3640,663.0,75.0,1747.0,"4,46%",310,271.0,426,-95.0,680,597,"41,06%","26,74%",180,"8,20%","11,36%",250.792.00000,75.808.300.00000,68,"-17,15%"
268,CESP6,3086,666.0,141.0,5636.0,"5,99%",790,2424.0,1564,-227.0,1720,1053,"36,04%","84,58%",156,"5,39%","21,14%",65.123.30000,7.176.750.00000,25,"-4,60%"
269,ELET6,3692,673.0,76.0,1772.0,"4,83%",315,275.0,432,-96.0,686,602,"41,06%","26,74%",180,"8,20%","11,36%",133.385.00000,75.808.300.00000,68,"-17,15%"
270,ELET5,3901,711.0,81.0,1873.0,"0,00%",332,291.0,456,-102.0,710,623,"41,06%","26,74%",180,"8,20%","11,36%",5.55635,75.808.300.00000,68,"-17,15%"
271,TAEE11,2817,726.0,179.0,3927.0,"8,57%",717,366.0,683,-227.0,1057,1047,"57,48%","54,12%",323,"11,88%","24,70%",73.579.60000,5.412.410.00000,126,"14,47%"
272,TAEE3,942,728.0,180.0,3939.0,"8,54%",719,367.0,685,-227.0,1059,1049,"57,48%","54,12%",323,"11,88%","24,70%",677.77400,5.412.410.00000,126,"14,47%"
273,TAEE4,950,734.0,181.0,3973.0,"8,47%",725,370.0,691,-229.0,1065,1055,"57,48%","54,12%",323,"11,88%","24,70%",1.182.98000,5.412.410.00000,126,"14,47%"
274,CESP5,3500,756.0,160.0,6392.0,"5,29%",896,2749.0,1774,-257.0,1929,1182,"36,04%","84,58%",156,"5,39%","21,14%",16.51480,7.176.750.00000,25,"-4,60%"
275,CESP3,3576,772.0,163.0,6530.0,"5,17%",915,2809.0,1812,-263.0,1968,1206,"36,04%","84,58%",156,"5,39%","21,14%",447.59800,7.176.750.00000,25,"-4,60%"
276,TRPL3,2611,774.0,133.0,4370.0,"5,09%",767,549.0,634,-415.0,717,712,"68,88%","57,10%",271,"13,29%","17,16%",106.50200,12.947.300.00000,32,"14,59%"
277,ENBR3,1730,799.0,112.0,675.0,"3,37%",386,655.0,435,-109.0,683,540,"15,54%","9,26%",129,"10,53%","14,05%",43.167.30000,9.346.000.00000,91,"13,26%"
278,EKTR4,2089,817.0,142.0,613.0,"0,00%",457,1965.0,388,-133.0,741,611,"15,80%","7,51%",107,"13,86%","17,35%",7.67167,2.857.000.00000,155,"8,95%"
279,EQTL3,2378,888.0,268.0,1282.0,"1,35%",593,487.0,448,-140.0,664,587,"28,58%","16,20%",165,"16,29%","30,13%",166.364.00000,8.983.150.00000,195,"27,83%"
280,CEBR3,6750,918.0,123.0,352.0,"2,47%",274,717.0,585,-104.0,627,464,"6,02%","4,96%",109,"5,65%","13,34%",53.63970,794.301.00000,58,"5,48%"
281,CSRN6,1673,939.0,231.0,1109.0,"1,08%",629,629.0,627,-128.0,957,785,"17,70%","11,81%",174,"11,48%","24,56%",11963,1.219.000.00000,150,"11,46%"
282,CEBR6,6990,951.0,127.0,365.0,"2,63%",283,743.0,605,-108.0,648,480,"6,02%","4,96%",109,"5,65%","13,34%",17.76440,794.301.00000,58,"5,48%"
283,CBEE3,1620,968.0,73.0,457.0,"0,00%",241,-733.0,507,-59.0,1307,718,"9,02%","4,72%",89,"5,29%","7,58%",12.27300,3.678.530.00000,124,"6,45%"
284,ALUP4,698,974.0,116.0,1259.0,"3,30%",307,266.0,293,-80.0,567,532,"42,99%","27,20%",217,"12,41%","11,86%",221.96400,5.311.410.00000,160,"35,00%"
285,CSRN5,1740,977.0,240.0,1154.0,"1,04%",654,654.0,652,-133.0,982,806,"17,70%","11,81%",174,"11,48%","24,56%",37465,1.219.000.00000,150,"11,46%"
286,EKTR3,2499,977.0,169.0,734.0,"0,00%",547,2351.0,464,-159.0,817,674,"15,80%","7,51%",107,"13,86%","17,35%",84956,2.857.000.00000,155,"8,95%"
287,CSRN3,1789,1004.0,247.0,1186.0,"0,92%",672,673.0,670,-137.0,1000,821,"17,70%","11,81%",174,"11,48%","24,56%",3.91644,1.219.000.00000,150,"11,46%"
288,NEOE3,1890,1034.0,114.0,815.0,"2,16%",378,674.0,479,-94.0,934,708,"17,02%","8,14%",128,"9,09%","11,04%",53.753.10000,20.081.000.00000,135,"20,41%"
289,NEOE3,1890,1034.0,114.0,815.0,"2,16%",378,674.0,479,-94.0,934,708,"17,02%","8,14%",128,"9,09%","11,04%",53.753.10000,20.081.000.00000,135,"20,41%"
290,ALUP11,2352,1094.0,130.0,1415.0,"2,93%",345,298.0,329,-89.0,603,566,"42,99%","27,20%",217,"12,41%","11,86%",20.760.20000,5.311.410.00000,160,"35,00%"
291,CEEB5,4003,1126.0,185.0,1046.0,"0,00%",501,1036.0,618,-104.0,1077,819,"16,92%","9,29%",124,"8,97%","16,39%",75254,5.684.000.00000,158,"10,91%"
292,CPFE3,2855,1150.0,224.0,1111.0,"6,31%",645,998.0,703,-166.0,1032,788,"15,79%","10,03%",125,"11,71%","19,48%",79.531.60000,14.677.800.00000,162,"13,06%"
293,CEEB3,4100,1153.0,189.0,1072.0,"1,22%",513,1061.0,633,-106.0,1092,830,"16,92%","9,29%",124,"8,97%","16,39%",3.92044,5.684.000.00000,158,"10,91%"
294,COCE5,6140,1246.0,152.0,847.0,"3,46%",504,-3114.0,851,-135.0,1301,853,"9,95%","6,80%",95,"6,67%","12,21%",4.012.78000,3.142.550.00000,91,"9,57%"
295,EMAE4,2990,1265.0,108.0,2543.0,"2,63%",704,195.0,3464,835.0,2179,1836,"7,34%","20,09%",585,"2,94%","8,57%",136.99700,1.018.770.00000,7,"24,59%"
296,CEBR5,9499,1292.0,172.0,495.0,"4,13%",385,1009.0,823,-146.0,865,641,"6,02%","4,96%",109,"5,65%","13,34%",4.05967,794.301.00000,58,"5,48%"
297,EQPA3,347,1326.0,228.0,1372.0,"2,31%",668,291.0,590,-199.0,755,604,"23,24%","10,35%",261,"14,31%","17,23%",150.95400,3.356.070.00000,120,"7,41%"
298,EGIE3,4311,1334.0,473.0,3328.0,"5,47%",1093,1359.0,872,-211.0,1174,953,"38,15%","24,96%",147,"15,06%","35,49%",86.994.50000,7.430.560.00000,229,"14,06%"
299,CMIG4,1065,1345.0,96.0,661.0,"4,73%",308,317.0,462,-75.0,815,639,"14,31%","4,92%",156,"7,43%","7,13%",112.336.00000,16.872.600.00000,94,"7,34%"
300,CMIG3,1083,1368.0,97.0,673.0,"4,65%",313,322.0,470,-77.0,823,645,"14,31%","4,92%",156,"7,43%","7,13%",18.315.70000,16.872.600.00000,94,"7,34%"
301,ALUP3,984,1373.0,163.0,1775.0,"2,34%",432,374.0,413,-112.0,687,645,"42,99%","27,20%",217,"12,41%","11,86%",170.85100,5.311.410.00000,160,"35,00%"
302,GEPA3,4150,1378.0,223.0,2763.0,"7,99%",866,-1467.0,748,-303.0,752,530,"36,95%","20,06%",85,"24,01%","16,16%",8.83474,1.760.330.00000,72,"1,77%"
303,ENMT4,2990,1425.0,281.0,1350.0,"0,10%",752,1267.0,882,-196.0,1318,1028,"15,31%","9,48%",121,"10,34%","19,69%",3.48653,2.333.400.00000,189,"10,26%"
304,ENMT3,2990,1425.0,281.0,1350.0,"2,31%",752,1267.0,882,-196.0,1318,1028,"15,31%","9,48%",121,"10,34%","19,69%",4.43902,2.333.400.00000,189,"10,26%"
305,TIET4,298,1498.0,382.0,2940.0,"7,91%",701,-6437.0,726,-134.0,1054,760,"40,48%","19,63%",96,"15,90%","25,50%",5.097.92000,1.556.800.00000,304,"9,11%"
306,TIET11,1493,1501.0,383.0,2946.0,"7,89%",703,-6450.0,728,-134.0,1056,761,"40,48%","19,63%",96,"15,90%","25,50%",40.604.30000,1.556.800.00000,304,"9,11%"
307,TIET3,301,1513.0,386.0,2970.0,"7,83%",708,-6502.0,734,-135.0,1061,765,"40,48%","19,63%",96,"15,90%","25,50%",1.352.61000,1.556.800.00000,304,"9,11%"
308,GEPA4,4585,1522.0,246.0,3053.0,"7,23%",956,-1621.0,826,-335.0,830,585,"36,95%","20,06%",85,"24,01%","16,16%",37.13650,1.760.330.00000,72,"1,77%"
309,COCE3,7902,1603.0,196.0,1091.0,"2,69%",648,-4007.0,1096,-173.0,1545,1013,"9,95%","6,80%",95,"6,67%","12,21%",19.60130,3.142.550.00000,91,"9,57%"
310,ENGI4,785,1693.0,233.0,726.0,"1,53%",339,2164.0,636,-60.0,1319,861,"11,41%","4,59%",106,"6,12%","13,74%",209.38000,6.121.330.00000,312,"14,36%"
311,ENGI11,4435,1913.0,263.0,820.0,"1,35%",383,2445.0,719,-67.0,1401,915,"11,41%","4,59%",106,"6,12%","13,74%",84.277.00000,6.121.330.00000,312,"14,36%"
