,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,EV/EBITDA,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
312,ENEV3,5002,2191.0,219.0,4608.0,"0,00%",1041,1060.0,1609,-329.0,2052,1353,"28,64%","20,98%",190,"7,97%","9,97%",73.031.90000,7.227.790.00000,93,"18,61%"
313,EQPA7,575,2197.0,378.0,2273.0,"2,61%",1106,482.0,978,-329.0,1143,915,"23,24%","10,35%",261,"14,31%","17,23%",8.04391,3.356.070.00000,120,"7,41%"
314,EQPA5,580,2216.0,382.0,2293.0,"2,07%",1116,486.0,987,-332.0,1151,922,"23,24%","10,35%",261,"14,31%","17,23%",5.79388,3.356.070.00000,120,"7,41%"
315,AFLT3,1019,2705.0,285.0,16716.0,"6,42%",2716,770.0,2742,842.0,2473,2473,"60,95%","61,79%",2069,"13,65%","10,55%",35.49340,225.320.00000,0,"10,70%"
316,ENGI3,1325,2858.0,393.0,1226.0,"0,91%",572,3653.0,1074,-100.0,1756,1147,"11,41%","4,59%",106,"6,12%","13,74%",151.67400,6.121.330.00000,312,"14,36%"
317,LIPR3,8499,3106.0,504.0,0.0,"0,00%",4373,0.0,5849,0.0,5321,5321,"0,00%","0,00%",0,"0,00%","16,23%",32.17030,198.348.00000,0,"0,00%"
318,EQPA6,1068,4081.0,703.0,4223.0,"0,75%",2054,896.0,1817,-612.0,1982,1587,"23,24%","10,35%",261,"14,31%","17,23%",2484,3.356.070.00000,120,"7,41%"
319,REDE3,1045,4380.0,596.0,2034.0,"1,23%",1052,1730.0,1480,-229.0,1943,1364,"13,74%","6,50%",125,"8,30%","13,60%",17.14200,3.702.250.00000,245,"9,18%"
320,CPRE3,1823,6096.0,213.0,5011.0,"0,00%",804,-7071.0,1346,-166.0,1772,923,"37,22%","8,77%",92,"6,61%","3,49%",83902,4.467.110.00000,91,"5,64%"
321,OMGE3,3921,27145.0,2.4418900000000003,8249.0,"0,00%",870216,11.4492,2319,-1.70508,2320,1673,"35,57%","3,63%",247,"4.178,63%","899,57%",36.858.50000,2.731.86000,161,"58,17%"
322,AMBP3,2971,0.0,1442.0,0.0,"0,00%",3556,1429.0,0,-1291.0,0,0,"0,00%","0,00%",221,"0,00%","0,00%",22.774.30000,232.724.00000,229,"0,00%"
323,SAPR4,559,722.0,130.0,1717.0,"3,75%",659,2411.0,426,-185.0,566,481,"40,33%","23,78%",125,"16,91%","18,03%",19.160.60000,6.489.710.00000,56,"10,41%"
324,SAPR11,2850,736.0,133.0,1750.0,"3,61%",672,2458.0,434,-189.0,574,488,"40,33%","23,78%",125,"16,91%","18,03%",74.641.70000,6.489.710.00000,56,"10,41%"
325,SAPR3,575,742.0,134.0,1766.0,"3,31%",678,2480.0,438,-191.0,578,492,"40,33%","23,78%",125,"16,91%","18,03%",2.076.17000,6.489.710.00000,56,"10,41%"
326,CSMG3,5020,842.0,91.0,1207.0,"3,56%",536,672.0,497,-234.0,682,457,"24,29%","14,33%",177,"11,91%","10,85%",54.165.30000,6.968.270.00000,47,"7,60%"
327,SBSP3,5021,1728.0,161.0,1847.0,"2,74%",704,-4904.0,585,-160.0,807,607,"31,58%","10,69%",90,"13,05%","9,34%",222.891.00000,21.275.000.00000,77,"8,92%"
328,CASN3,1270,8700.0,702.0,7944.0,"0,33%",2455,7736.0,3190,-487.0,3631,2703,"24,91%","9,13%",128,"8,24%","8,07%",2953,1.294.270.00000,113,"8,12%"
329,CGAS3,17635,1741.0,2532.0,2645.0,"15,36%",2079,2066.0,1103,-449.0,1336,1150,"23,98%","15,19%",128,"27,70%","145,48%",23.5078,922.921.00000,795,"11,83%"
330,CGAS5,18838,1859.0,2705.0,2825.0,"15,22%",2220,2206.0,1178,-480.0,1412,1214,"23,98%","15,19%",128,"27,70%","145,48%",552.92,922.921.00000,795,"11,83%"
331,PINE4,291,-923.0,51.0,0.0,"0,00%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","-5,52%",920.12400,845.022.00000,0,"-5,08%"
332,IDVL3,256,-176.0,77.0,0.0,"0,00%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","-43,75%",259.31500,288.842.00000,0,"0,00%"
333,IDVL4,256,-176.0,77.0,0.0,"0,00%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","-43,75%",42.75040,288.842.00000,0,"0,00%"
334,BMGB4,512,0.0,75.0,0.0,"4,13%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","0,00%",6.600.89000,4.036.350.00000,0,"0,00%"
335,BAZA3,3799,355.0,51.0,0.0,"9,43%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","14,38%",115.98100,2.205.750.00000,0,"-7,90%"
336,BNBR3,7601,496.0,111.0,0.0,"3,58%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","22,49%",101.48400,5.888.600.00000,0,"12,32%"
337,BRSR6,1336,512.0,66.0,0.0,"5,15%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","12,98%",30.582.60000,8.217.060.00000,0,"7,27%"
338,BRSR3,1496,574.0,74.0,0.0,"4,60%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","12,98%",312.17900,8.217.060.00000,0,"7,27%"
339,BBAS3,3245,577.0,89.0,0.0,"5,66%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","15,36%",563.712.00000,105.007.000.00000,0,"-3,18%"
340,BMEB4,1580,579.0,87.0,0.0,"4,34%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","14,96%",229.00700,955.021.00000,0,"6,84%"
341,BGIP4,2723,614.0,85.0,0.0,"2,88%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","13,79%",73.60160,491.540.00000,0,"12,76%"
342,BMEB3,1696,622.0,93.0,0.0,"3,68%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","14,96%",37.07030,955.021.00000,0,"6,84%"
343,ABCB4,1354,706.0,72.0,0.0,"4,80%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","10,23%",11.551.20000,4.093.300.00000,0,"2,77%"
344,BSLI4,9201,729.0,180.0,0.0,"6,24%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","24,62%",42330,1.860.250.00000,0,"22,11%"
345,BEES3,543,748.0,108.0,0.0,"4,93%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","14,49%",175.57200,1.583.940.00000,0,"9,35%"
346,SANB3,1357,773.0,137.0,0.0,"9,84%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","17,66%",2.535.20000,74.512.200.00000,0,"-9,13%"
347,CRIV3,527,775.0,56.0,0.0,"0,66%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","7,22%",33.58860,969.432.00000,0,"-3,02%"
348,BEES4,574,790.0,114.0,0.0,"4,67%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","14,49%",23.46680,1.583.940.00000,0,"9,35%"
349,SANB11,2840,809.0,143.0,0.0,"9,88%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","17,66%",87.247.80000,74.512.200.00000,0,"-9,13%"
350,BRSR5,2175,834.0,108.0,0.0,"3,37%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","12,98%",4.27956,8.217.060.00000,0,"7,27%"
351,BRGE12,609,836.0,37.0,12076.0,"0,00%",58,95.0,-103,-68.0,299,300,"-1.172,58%","227,65%",110,"-7,21%","4,38%",37.13900,1.224.080.00000,0,"4,52%"
352,SANB4,1494,851.0,150.0,0.0,"9,83%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","17,66%",2.637.81000,74.512.200.00000,0,"-9,13%"
353,BRIV4,702,884.0,41.0,0.0,"9,72%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","4,66%",55.23320,1.510.290.00000,0,"23,11%"
354,CRIV4,634,932.0,67.0,0.0,"7,67%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","7,22%",15.77310,969.432.00000,0,"-3,02%"
355,BBDC3,1916,965.0,126.0,0.0,"8,19%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","13,03%",96.991.30000,135.134.000.00000,0,"20,12%"
356,BRIV3,796,1002.0,47.0,0.0,"0,00%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","4,66%",29.49750,1.510.290.00000,0,"23,11%"
357,RPAD6,539,1019.0,45.0,2.07471,"0,01%",440,-12919.0,-10682,-11746.0,-10489,-10489,"-1.942,27%","20.369,10%",73,"-0,42%","4,37%",6.71853,1.024.660.00000,0,"2,78%"
358,RPAD3,550,1039.0,45.0,2.11705,"0,01%",449,-13183.0,-10900,-11985.0,-10707,-10707,"-1.942,27%","20.369,10%",73,"-0,42%","4,37%",20.41600,1.024.660.00000,0,"2,78%"
359,BRGE8,760,1043.0,46.0,15071.0,"3,87%",72,118.0,-129,-85.0,273,274,"-1.172,58%","227,65%",110,"-7,21%","4,38%",20.47770,1.224.080.00000,0,"4,52%"
360,BBDC4,2073,1044.0,136.0,0.0,"8,33%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","13,03%",984.522.00000,135.134.000.00000,0,"20,12%"
361,BGIP3,4799,1082.0,149.0,0.0,"1,48%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","13,79%",22.68870,491.540.00000,0,"12,76%"
362,ITUB3,2277,1121.0,177.0,0.0,"5,61%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","15,76%",13.187.90000,126.416.000.00000,0,"-22,41%"
363,ITSA4,961,1155.0,153.0,16159.0,"5,72%",1228,2060.0,45666,-2587.0,46321,9489,"3,54%","144,26%",236,"0,29%","13,24%",299.149.00000,52.896.000.00000,9,"1,42%"
364,ITUB4,2379,1171.0,185.0,0.0,"5,37%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","15,76%",929.916.00000,126.416.000.00000,0,"-22,41%"
365,BRGE3,900,1235.0,54.0,17847.0,"0,00%",85,140.0,-152,-101.0,250,251,"-1.172,58%","227,65%",110,"-7,21%","4,38%",33.98410,1.224.080.00000,0,"4,52%"
366,ITSA3,1073,1289.0,171.0,18042.0,"5,12%",1371,2300.0,50988,-2889.0,51643,10580,"3,54%","144,26%",236,"0,29%","13,24%",2.920.84000,52.896.000.00000,9,"1,42%"
367,BRGE11,1050,1441.0,63.0,20821.0,"3,36%",99,163.0,-178,-118.0,224,225,"-1.172,58%","227,65%",110,"-7,21%","4,38%",5.83649,1.224.080.00000,0,"4,52%"
368,BSLI3,18900,1498.0,369.0,0.0,"2,76%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","24,62%",2.74067,1.860.250.00000,0,"22,11%"
369,RPAD5,860,1625.0,71.0,3.3103,"6,12%",702,-20613.0,-17043,-18741.0,-16850,-16850,"-1.942,27%","20.369,10%",73,"-0,42%","4,37%",8.30670,1.024.660.00000,0,"2,78%"
370,BPAN4,845,1652.0,199.0,0.0,"1,98%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","12,06%",34.260.40000,5.112.740.00000,0,"14,97%"
371,BPAC5,1772,1966.0,188.0,0.0,"2,24%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","9,56%",296.02800,25.573.200.00000,0,"68,38%"
372,MERC4,1220,2017.0,89.0,0.0,"4,05%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","4,41%",75.17960,246.977.00000,0,"-15,54%"
373,BRGE5,1700,2334.0,102.0,33711.0,"0,00%",161,264.0,-287,-191.0,114,115,"-1.172,58%","227,65%",110,"-7,21%","4,38%",64254,1.224.080.00000,0,"4,52%"
374,BPAC11,8065,2983.0,285.0,0.0,"1,48%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","9,56%",323.886.00000,25.573.200.00000,0,"68,38%"
375,MERC3,2101,3474.0,153.0,0.0,"0,00%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","4,41%",6.80667,246.977.00000,0,"-15,54%"
376,BMIN4,1894,4432.0,74.0,0.0,"7,39%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","1,67%",28.82420,123.747.00000,0,"-19,66%"
377,BMIN3,2025,4738.0,79.0,0.0,"0,00%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","1,67%",96.64930,123.747.00000,0,"-19,66%"
378,BPAC3,4900,5437.0,520.0,0.0,"0,81%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","9,56%",509.86400,25.573.200.00000,0,"68,38%"
379,BRGE6,4499,6176.0,271.0,89214.0,"1,57%",425,699.0,-761,-505.0,-359,-360,"-1.172,58%","227,65%",110,"-7,21%","4,38%",2.33193,1.224.080.00000,0,"4,52%"
380,BIDI3,1914,55670.0,640.0,0.0,"0,49%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","1,15%",5.296.19000,2.115.160.00000,0,"15,58%"
381,BIDI11,6041,58569.0,673.0,0.0,"0,46%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","1,15%",35.568.50000,2.115.160.00000,0,"15,58%"
382,BIDI4,2071,60236.0,692.0,0.0,"0,45%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","1,15%",35.257.60000,2.115.160.00000,0,"15,58%"
383,CIEL3,474,1851.0,141.0,1195.0,"1,64%",176,202.0,1137,-347.0,1310,652,"10,51%","6,45%",112,"7,75%","7,61%",301.258.00000,9.145.920.00000,95,"-5,18%"
384,B3SA3,6050,3695.0,488.0,16412.0,"2,39%",2819,2914.0,2927,-3565.0,2755,2222,"56,08%","44,39%",139,"14,19%","13,20%",694.589.00000,25.545.600.00000,26,"35,69%"
385,APER3,2812,-9181.0,184.0,3417.0,"0,19%",1238,511.0,-10274,1901.0,-7859,8138,"-3,33%","-3,72%",263,"-1,76%","-2,00%",2.095.69000,175.788.00000,0,"-12,22%"
386,PEAB3,6000,-3543.0,162.0,7067.0,"6,04%",1221,387.0,-5588,626.0,-4849,-4849,"-12,65%","-20,21%",355,"-2,70%","-4,58%",1.40612,475.574.00000,0,"-16,38%"
387,PEAB4,6000,-3543.0,162.0,7067.0,"6,65%",1221,387.0,-5588,626.0,-4849,-4849,"-12,65%","-20,21%",355,"-2,70%","-4,58%",27907,475.574.00000,0,"-16,38%"
388,BBSE3,2633,0.0,0.0,0.0,"15,71%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","0,00%",116.474.00000,000,0,"0,00%"
389,CSAB3,5000,0.0,0.0,0.0,"6,21%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","0,00%",14.66290,000,0,"0,00%"
390,IRBR3,769,0.0,0.0,0.0,"6,15%",0,0.0,0,0.0,0,0,"0,00%","0,00%",0,"0,00%","0,00%",407.450.00000,000,0,"0,00%"
391,WIZS3,1069,887.0,630.0,2507.0,"6,26%",2603,-5898.0,443,-1110.0,412,364,"56,55%","29,05%",88,"77,62%","71,01%",10.228.20000,271.409.00000,0,"16,06%"
392,PSSA3,5603,1144.0,213.0,1003.0,"3,96%",548,245.0,126,2669.0,31,31,"79,49%","8,78%",141,"73,99%","18,64%",48.166.20000,8.496.540.00000,0,"3,40%"
393,SULA4,1316,1219.0,208.0,726.0,"2,98%",546,159.0,1262,-2130.0,214,197,"5,75%","5,95%",193,"9,21%","17,04%",162.72900,7.490.030.00000,29,"8,38%"
394,SULA11,4462,1378.0,235.0,820.0,"2,64%",618,180.0,1426,-2408.0,379,347,"5,75%","5,95%",193,"9,21%","17,04%",151.574.00000,7.490.030.00000,29,"8,38%"
395,SULA3,1814,1681.0,286.0,1000.0,"2,16%",753,219.0,1739,-2937.0,692,635,"5,75%","5,95%",193,"9,21%","17,04%",133.03100,7.490.030.00000,29,"8,38%"
396,GSHP3,4800,-19.0,-19.0,870.0,"0,00%",53,69.0,576,-5.0,9967,8680,"15,12%","-459,20%",147,"1,10%","101,57%",46.27790,-481.154.00000,-370,"-19,49%"
397,BRPR3,926,997.0,64.0,13615.0,"0,92%",459,336.0,2091,-369.0,2323,2323,"65,10%","136,56%",943,"2,52%","6,37%",28.484.50000,7.166.500.00000,25,"-11,78%"
398,IGTA3,3347,2315.0,195.0,8355.0,"1,25%",946,724.0,1638,-326.0,2106,1518,"51,01%","36,39%",244,"7,09%","8,40%",73.080.50000,3.039.080.00000,93,"2,39%"
399,MULT3,2151,2522.0,220.0,10267.0,"1,33%",1228,1873.0,1605,-430.0,1907,1483,"63,98%","40,65%",173,"8,63%","8,71%",126.855.00000,5.884.370.00000,60,"4,13%"
400,AHEB6,2500,3109.0,985.0,2337.0,"0,00%",797,-1205.0,2637,-108.0,2320,2320,"8,86%","7,52%",73,"3,63%","31,69%",30065,21.683.00000,0,"-19,39%"
401,AGRO3,2100,3225.0,118.0,1986.0,"4,05%",674,478.0,878,-477.0,1245,1078,"22,63%","18,67%",196,"8,44%","3,67%",3.911.98000,1.103.450.00000,57,"15,49%"
402,LOGG3,3183,3256.0,110.0,23878.0,"0,67%",808,635.0,3076,-1138.0,3423,3400,"77,62%","75,82%",304,"3,00%","3,38%",15.197.90000,2.957.040.00000,29,"8,98%"
403,AHEB3,2870,3569.0,1131.0,2683.0,"0,00%",915,-1384.0,3028,-124.0,2710,2710,"8,86%","7,52%",73,"3,63%","31,69%",22.08090,21.683.00000,0,"-19,39%"
404,CCPR3,1531,3787.0,133.0,5198.0,"0,32%",472,389.0,1070,-201.0,1437,1150,"48,58%","26,74%",414,"5,13%","3,50%",4.130.65000,1.830.530.00000,85,"3,52%"
405,BRML3,943,4992.0,78.0,7408.0,"0,00%",441,825.0,1118,-136.0,1417,1369,"66,26%","22,40%",289,"4,23%","1,57%",171.775.00000,10.538.200.00000,32,"-3,90%"
406,SCAR3,3936,5606.0,152.0,7273.0,"0,93%",728,770.0,1465,-221.0,2171,1673,"49,64%","13,31%",202,"5,84%","2,70%",420.85400,1.499.310.00000,104,"-3,85%"
407,ALSO3,2660,7220.0,108.0,7419.0,"0,00%",647,450.0,1547,-471.0,1255,861,"47,97%","12,51%",944,"4,78%","1,49%",47.555.20000,6.576.040.00000,0,"24,49%"
408,MOAR3,19500,-3506.0,273.0,2.66623,"3,14%",1591,645.0,-4975,-9618.0,-4467,-4545,"-5.359,38%","-7.771,76%",261,"-5,03%","-7,78%",86.98230,876.077.00000,34,"-29,83%"
409,BAHI3,12204,-1473.0,274.0,3367.0,"0,00%",650,-1034.0,-2989,-107.0,-2819,-3413,"-11,26%","-22,67%",69,"-2,42%","-18,58%",139.27300,98.985.00000,25,"155,25%"
410,HBTS5,2500,-347.0,98.0,9557.0,"0,20%",184,-162.0,-372,-28.0,-573,-586,"-256,93%","-274,76%",56,"-5,01%","-28,16%",106.16800,233.449.00000,55,"-21,45%"
411,GPIV33,556,-347.0,41.0,-2869.0,"0,00%",193,76.0,-138,236.0,44,44,"207,67%","248,15%",1605,"-18,93%","-11,83%",370.30500,1.485.140.00000,0,"-10,62%"
412,JBDU3,255,-295.0,19.0,0.0,"0,00%",67,0.0,-376,0.0,-511,-511,"0,00%","0,00%",0,"0,00%","-6,42%",22.08340,67.653.00000,0,"0,00%"
413,JBDU4,137,-158.0,10.0,0.0,"0,00%",36,0.0,-202,0.0,-337,-337,"0,00%","0,00%",0,"0,00%","-6,42%",78.13970,67.653.00000,0,"0,00%"
414,BTTL3,805,617.0,1220.0,622.0,"0,00%",878,-2910.0,814,-160.0,1050,1050,"7,64%","10,09%",93,"12,61%","197,68%",111.57800,9.807.00000,427,"-2,65%"
415,BRAP3,4001,4379.0,127.0,0.0,"1,82%",1213,0.0,-77412,0.0,-77579,-77579,"0,00%","0,00%",0,"0,00%","2,90%",666.01600,10.969.800.00000,0,"0,00%"
416,BRAP4,4477,4900.0,142.0,0.0,"1,79%",1357,0.0,-86622,0.0,-86789,-86789,"0,00%","0,00%",0,"0,00%","2,90%",103.539.00000,10.969.800.00000,0,"0,00%"
417,UGPA3,1960,9372.0,240.0,260.0,"1,22%",641,238.0,1366,-245.0,2152,1233,"1,90%","0,31%",241,"6,51%","2,56%",122.956.00000,9.116.420.00000,214,"3,02%"
418,MAPT4,4700,-23475.0,-764.0,0.0,"0,00%",55877,0.0,-26662,0.0,-26662,-26662,"0,00%","0,00%",0,"0,00%","3,25%",32.80480,-5.657.00000,0,"0,00%"
419,TELB3,16198,-17371.0,684.0,44585.0,"0,00%",2573,1121.0,-4061,-767.0,-3846,-13111,"-109,80%","-25,67%",488,"-8,13%","-3,94%",383.64100,1.606.030.00000,18,"27,57%"
420,TELB4,3835,-4113.0,162.0,10556.0,"0,00%",609,265.0,-961,-182.0,-747,-2547,"-109,80%","-25,67%",488,"-8,13%","-3,94%",2.801.66000,1.606.030.00000,18,"27,57%"
421,TESA3,1736,-302.0,49.0,320.0,"0,00%",154,-1467.0,216,-38.0,767,561,"14,80%","-10,59%",96,"8,14%","-16,16%",1.047.14000,769.534.00000,125,"9,81%"
422,FRTA3,470,1412.0,-14.0,892.0,"0,00%",267,-12.0,-370,-10.0,-2858,-4142,"-24,12%","6,32%",7,"-8,49%","-0,99%",30.28700,-67.585.00000,-95,"-36,82%"
423,SLCE3,2473,1413.0,165.0,1395.0,"3,19%",615,351.0,822,-447.0,1096,915,"16,96%","10,19%",161,"8,87%","11,66%",28.594.40000,2.859.830.00000,86,"21,03%"
