,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,EV/EBITDA,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a,Mrg Ebitd
103,RSID3,5.9,-0.46,-0.16,20.9,0.0,0.053,-0.09,-1.23,-0.05,-17.41,-18.86,-1.7006,-4.6929,0.4,-0.0488,0.34,1338420.0,-651709000.0,-2.11,-0.5333,-1.7006
104,BBRK3,1.84,-0.44,0.4,5.67,0.0,0.215,2.31,-2.33,-1.66,-0.64,-1.11,-0.2433,-1.1477,1.48,-0.1107,-0.9091,1534220.0,166355000.0,0.0,0.0222,-0.2433
105,PDGR3,4.02,-0.04,-0.01,1.59,0.0,0.018,-0.01,-0.39,-0.01,-19.82,-20.51,-0.4069,-3.8281,0.36,-0.0528,0.1479,413789.0,-5225500000.0,-0.33,-0.2915,-0.4069
106,AZEV4,3.9,0.28,-0.08,-4.54,0.0,0.372,-0.11,0.74,-0.08,1.93,1.93,-0.6154,-1.65,0.14,1.0812,-0.3071,141025.0,-248956000.0,-0.14,-0.4944,-0.6154
107,AZEV3,11.63,0.82,-0.25,-13.55,0.0,1.11,-0.34,2.2,-0.23,3.39,3.39,-0.6154,-1.65,0.14,1.0812,-0.3071,91480.1,-248956000.0,-0.14,-0.4944,-0.6154
108,HAGA4,1.87,6.13,-0.29,10.26,0.0,0.396,1.05,-19.51,-0.25,-20.83,44.29,-0.0526,0.1674,1.86,-0.0633,-0.0469,660857.0,-77360400.0,-0.5,-0.0545,-0.0526
109,ETER3,4.87,6.27,6.06,5.03,0.0,0.427,7.48,-7.92,-0.89,-9.87,-26.15,-0.0635,0.08,1.15,-0.0648,0.9665,5492930.0,41532000.0,2.33,-0.1416,-0.0635
110,JHSF3,7.36,8.69,1.56,63.76,0.0187,0.793,8.04,15.76,-2.5,18.05,16.66,0.4046,0.731,2.44,0.0552,0.1789,131406000.0,3243960000.0,0.4,0.1373,0.4046
111,PTBL3,4.5,9.03,1.73,6.4,0.0088,0.363,4.14,-245.26,-1.01,-406.08,22.37,-0.0026,0.071,1.25,-0.0019,0.192,7153520.0,411329000.0,1.82,0.0379,-0.0026
112,HAGA3,3.04,9.96,-0.47,16.67,0.0,0.643,1.7,-31.72,-0.41,-33.04,70.25,-0.0526,0.1674,1.86,-0.0633,-0.0469,55483.7,-77360400.0,-0.5,-0.0545,-0.0526
113,SOND6,36.0,14.3,1.6,13.52,0.0253,1.126,2.69,14.42,3.85,9.66,7.54,0.0938,0.0946,3.49,0.1269,0.1117,1497.3,55393000.0,0.0,-0.1202,0.0938
114,TRIS3,12.23,14.92,2.07,28.36,0.0351,1.164,2.44,14.15,4.04,14.32,14.21,0.2005,0.2046,3.15,0.1046,0.1384,26413600.0,1104980000.0,0.36,0.2594,0.2005
115,TEND3,31.17,16.37,2.31,16.31,0.011000000000000001,0.786,1.6,10.23,9.12,9.64,8.7,0.1595,0.0996,2.94,0.1247,0.1412,36329900.0,1407140000.0,0.96,0.2159,0.1595
116,MRVE3,18.54,17.03,1.63,14.52,0.0368,0.522,1.75,11.38,-3.15,15.34,13.71,0.1276,0.0981,2.53,0.0523,0.096,86509500.0,5465130000.0,0.89,0.0994,0.1276
117,SOND5,55.0,21.85,2.44,20.66,0.0166,1.72,4.1,22.03,5.88,17.27,13.49,0.0938,0.0946,3.49,0.1269,0.1117,2207.67,55393000.0,0.0,-0.1202,0.0938
118,DIRR3,14.41,22.53,1.7,15.41,0.0347,0.458,1.21,9.9,-2.18,10.29,8.86,0.1557,0.0829,4.24,0.0571,0.0755,21548200.0,1299540000.0,0.71,0.0217,0.1557
119,EVEN3,13.09,25.17,1.62,17.14,0.0111,0.576,1.12,18.8,3.27,20.92,20.12,0.0912,0.0851,3.02,0.0373,0.0645,40571100.0,1709090000.0,0.66,-0.0388,0.0912
120,CYRE3,23.65,27.06,1.95,25.07,0.054900000000000004,0.867,2.79,22.39,34.95,25.51,23.82,0.112,0.1251,2.36,0.0461,0.0719,194407000.0,4857670000.0,0.6,0.0325,0.112
121,EZTC3,39.22,28.3,2.28,99.03,0.0075,2.02,4.95,43.73,5.25,37.37,35.21,0.2264,0.3633,6.15,0.0663,0.0805,121322000.0,3907800000.0,0.0,0.0616,0.2264
122,MTRE3,14.8,109.25,1.61,52.91,0.0,1.273,1.76,62.27,1.97,31.81,29.62,0.085,0.0486,6.41,0.0646,0.0148,11166400.0,970757000.0,0.07,0.0,0.085
123,STBP3,5.37,-794.35,2.71,38.71,0.0033,1.105,13.03,94.95,-2.58,97.17,20.47,0.0408,-0.0049,2.06,0.0133,-0.0034,16280300.0,1324970000.0,0.33,0.036,0.0408
124,ECOR3,13.02,-36.87,11.82,18.3,0.0,0.635,-10.95,5.82,-0.81,11.35,7.75,0.3145,-0.0496,0.73,0.127,-0.3206,65406700.0,615303000.0,13.72,0.08,0.3145
125,LOGN3,18.47,-14.63,9.59,18.56,0.0,0.978,3.24,22.34,-2.26,31.19,13.05,0.0831,-0.1269,2.85,0.0714,-0.6556,16378700.0,203158000.0,7.04,0.0462,0.0831
126,TPIS3,1.26,-4.13,0.32,2.18,0.0,0.061,-0.28,-36.93,-0.08,-335.16,5.14,-0.0059,-0.0743,0.24,-0.0017,-0.0764,1007360.0,701690000.0,2.71,-0.1527,-0.0059
127,GOLL4,17.55,-1.5,-0.48,5.67,0.0,0.423,-0.74,8.31,-0.27,20.41,5.73,0.0682,-0.3624,0.32,0.0659,0.3211,196580000.0,-13002600000.0,-0.84,0.0439,0.0682
128,AZUL4,21.59,-0.61,-0.58,7.79,0.0,0.487,-1.18,-2.7,-0.3,-9.13,22.12,-0.2884,-1.2836,0.36,-0.2502,0.9628,294766000.0,-12648200000.0,-1.52,0.0612,-0.2884
129,TGMA3,24.93,10.99,2.79,14.58,0.0458,1.576,6.82,12.42,29.37,12.7,10.68,0.1174,0.1327,1.9,0.179,0.2538,16279100.0,590088000.0,0.55,0.0583,0.1174
130,LUXM4,45.98,16.62,2.21,20.73,0.1321,1.318,7.5,14.66,-18.2,15.57,7.68,0.1414,0.1247,2.12,0.0988,0.1333,106395.0,107865000.0,0.27,0.0887,0.1414
131,JSLG3,32.1,27.82,4.75,6.92,0.0076,0.295,0.92,7.77,-0.77,18.16,8.17,0.089,0.0267,2.69,0.0676,0.1709,31496100.0,1402480000.0,12.25,0.1109,0.089
132,CCRO3,13.3,30.52,3.26,26.05,0.057300000000000004,0.769,32.63,9.69,-1.46,14.92,8.42,0.2688,0.0791,1.11,0.0982,0.1069,99057400.0,8233370000.0,2.52,0.0203,0.2688
133,WSON33,39.44,48.46,1.23,17.24,0.028999999999999998,0.522,9.03,4.39,-1.27,7.5,7.5,0.393,0.0385,1.55,0.1378,0.0253,1055460.0,2290150000.0,1.09,0.0008,0.393
134,RLOG3,21.11,50.66,4.05,14.02,0.0,0.233,3.93,4.81,-0.38,10.91,5.91,0.2914,0.0999,1.52,0.0567,0.0799,22823500.0,2416520000.0,7.4,0.0927,0.2914
135,RAIL3,22.3,59.14,4.87,59.25,0.0,0.986,16.62,20.68,-1.6,26.89,14.45,0.2865,0.1007,1.52,0.0557,0.0823,202161000.0,8490350000.0,2.11,0.1359,0.2865
136,CAML3,12.45,-346.17,1.78,19.39,0.013500000000000002,0.629,2.35,30.36,11.96,38.83,38.83,0.0639,-0.0056,1.62,0.0353,-0.0051,16450500.0,2587190000.0,1.21,-0.196,0.0639
137,BSEV3,4.04,-2.66,-4.07,6.31,0.0,0.307,-0.64,13.62,-0.46,33.75,4.64,0.0463,-0.2373,0.46,0.0265,1.5314,512777.0,-1012830000.0,-7.23,-0.0001,0.0463
138,MNPR3,5.56,-2.13,-0.11,1.64,0.0,0.181,-0.1,0.8,-0.08,0.79,0.71,0.2043,-0.0769,0.17,0.2363,0.0494,120870.0,-375728000.0,0.0,0.0346,0.2043
139,MRFG3,18.07,8.11,35.0,2.17,0.0,0.35,3.09,1.8,-0.68,4.33,3.67,0.1203,0.0541,1.37,0.2739,4.3139,219995000.0,367249000.0,71.38,0.3862,0.1203
140,BEEF3,13.52,9.6,7.85,3.67,0.0,0.388,1.15,3.8,-1.38,6.94,5.94,0.0964,0.0382,2.01,0.1981,0.8178,101613000.0,838217000.0,14.62,0.1926,0.0964
141,JOPA3,27.0,10.53,0.55,2.21,0.0106,0.148,0.54,3.21,18.45,9.9,8.38,0.0687,0.027,1.73,0.0594,0.0523,746.56,518604000.0,1.89,0.0378,0.0687
142,JOPA4,28.0,10.92,0.57,2.29,0.0113,0.154,0.56,3.33,19.13,10.02,8.48,0.0687,0.027,1.73,0.0594,0.0523,1887.28,518604000.0,1.89,0.0378,0.0687
143,SMTO3,24.08,12.85,2.51,21.51,0.022400000000000003,0.715,5.35,9.28,-1.7,14.28,5.83,0.2318,0.1674,1.83,0.0918,0.1955,41507400.0,3392610000.0,1.84,0.1116,0.2318
144,BRFS3,19.6,12.91,2.34,4.45,0.0,0.326,3.58,5.56,-0.78,10.75,5.94,0.08,0.035,1.26,0.0928,0.1816,251610000.0,6793900000.0,3.66,0.0001,0.08
145,MDIA3,35.74,17.59,1.94,17.91,0.006999999999999999,1.283,8.54,18.03,23.31,18.62,13.6,0.0993,0.1018,1.61,0.0868,0.1105,38253100.0,6234010000.0,0.29,0.0786,0.0993
146,BAUH4,89.94,31.99,6.18,25.82,0.0095,3.711,21.24,29.23,25.76,27.03,20.82,0.0883,0.0807,1.47,0.248,0.1933,39684.8,75956000.0,0.0,0.1179,0.0883
147,CSAN3,82.85,37.31,3.02,48.26,0.0181,0.984,7.0,19.58,-2.66,25.74,25.74,0.2464,0.1029,1.97,0.0595,0.0809,144131000.0,10820800000.0,1.26,-0.0132,0.2464
148,JBSS3,23.35,261.17,1.73,2.67,0.023700000000000002,0.384,2.24,3.33,-1.03,6.25,4.56,0.08,0.0018,1.8,0.1557,0.0066,399055000.0,36011800000.0,2.14,0.0739,0.08
149,ABEV3,12.7,22.41,2.7,38.41,0.038599999999999995,1.646,28.43,15.11,-20.83,14.3,10.46,0.2542,0.1788,1.24,0.1463,0.1206,470605000.0,73922800000.0,0.09,0.0305,0.2542
150,NTCO3,49.14,-58.39,2.65,21.25,0.0,1.007,14.65,34.44,-2.96,41.87,41.87,0.0617,-0.0367,1.33,0.0372,-0.0453,298511000.0,23245600000.0,0.89,0.0,0.0617
151,ADHM3,2.2,-5.76,-1.81,0.010872,0.0,148.255,-2.02,-8.02,-1.79,-8.02,-8.19,-135.485,-188.606,0.0,5.217,0.3147,61713.2,-19776000.0,0.0,0.4348,-135.485
152,BOBR4,2.13,38.9,-2.18,5.23,0.0,0.795,-2.95,4.94,-0.86,7.06,5.88,0.1058,0.0134,0.62,0.2198,-0.056,336104.0,-254612000.0,-1.04,-0.0026,0.1058
153,DASA3,70.0,-169.78,8.69,67.5,0.0053,2.725,22.8,678.21,-7.05,742.16,55.94,0.01,-0.0391,1.66,0.0049,-0.0512,6534.56,3872410000.0,1.27,0.1433,0.01
154,AALR3,12.3,-17.22,1.23,15.91,0.0070999999999999995,0.556,-14.89,-598.28,-1.89,-835.29,17.5,-0.0027,-0.0857,0.87,-0.0011,-0.0716,10857800.0,1179760000.0,0.76,-0.0397,-0.0027
155,BIOM3,16.18,-16.21,8.15,382.02,0.0,2.765,16.52,-21.72,-8.31,-24.32,-26.59,-1.7585,-2.3565,2.04,-0.1606,-0.5027,521670.0,120695000.0,1.53,13.1278,-1.7585
156,GBIO33,10.38,-14.94,1.32,15.15,0.0,0.79,7.56,13.51,17.54,16.04,16.04,0.1121,-0.1014,1.31,0.0712,-0.0883,6341830.0,838439000.0,0.31,-0.0899,0.1121
157,DMVF3,12.0,0.0,1.35,0.0,0.0,0.503,-4.13,0.0,-1.38,0.0,0.0,0.0,0.0,0.69,0.0,0.0,5442490.0,449022000.0,0.76,0.0,0.0
158,ODPV3,13.1,21.97,5.72,38.76,0.0319,3.534,15.34,13.13,24.41,11.66,11.18,0.2951,0.1754,1.78,0.4542,0.2602,27717500.0,1217410000.0,0.0,0.0881,0.2951
159,QUAL3,29.9,22.21,5.18,41.93,0.1166,2.385,11.86,11.16,-11.43,11.83,7.82,0.3757,0.1892,2.55,0.3044,0.233,124563000.0,1640420000.0,0.81,0.0121,0.3757
160,PARD3,25.24,29.95,4.62,26.67,0.0095,1.772,13.14,20.89,-7.04,21.76,13.51,0.1277,0.0891,1.59,0.1096,0.1543,20920600.0,715237000.0,0.6,0.0743,0.1277
161,OFSA3,29.07,31.19,3.04,24.69,0.0006,1.697,7.19,19.35,20.16,21.7,16.46,0.1276,0.0791,1.82,0.1069,0.0974,480010.0,515951000.0,0.63,0.0643,0.1276
162,HAPV3,62.43,53.65,6.02,63.92,0.0028000000000000004,3.501,39.67,36.7,-20.5,36.48,26.83,0.1742,0.1194,1.55,0.1174,0.1122,112437000.0,7702680000.0,0.27,0.4783,0.1742
163,FLRY3,25.12,60.14,5.15,30.14,0.029300000000000003,1.475,11.0,24.77,-3.72,27.37,13.63,0.1217,0.0501,1.73,0.0774,0.0856,56119600.0,1549450000.0,1.24,0.0795,0.1217
164,GNDI3,72.88,71.53,6.49,45.64,0.0023,3.076,74.16,34.14,-11.18,34.1,27.66,0.1337,0.0638,1.2,0.1059,0.0908,219326000.0,6775330000.0,0.29,0.3539,0.1337
165,CRFB3,19.2,18.02,2.62,5.97,0.013000000000000001,0.842,13.79,9.45,-5.05,10.24,8.04,0.0632,0.0376,1.14,0.1269,0.1452,131685000.0,14562000000.0,0.52,0.1114,0.0632
166,PNVL4,19.93,38.76,5.65,10.86,0.0052,1.901,8.51,26.16,-33.4,30.32,16.34,0.0415,0.028,1.58,0.1025,0.1458,792112.0,534292000.0,1.16,0.0799,0.0415
167,PFRM3,5.36,42.32,0.66,1.27,0.0,0.195,1.48,3.63,-3.88,6.72,3.89,0.035,0.003,1.25,0.0857,0.0157,7506620.0,1001000000.0,0.95,0.0744,0.035
168,PCAR3,64.73,42.57,1.38,2.44,0.009000000000000001,0.275,-39.57,3.6,-0.66,5.66,3.97,0.0676,0.0069,0.98,0.1117,0.0325,132890000.0,12566000000.0,1.4,0.0661,0.0676
169,PNVL3,22.71,44.16,6.44,12.38,0.0042,2.166,9.69,29.81,-38.06,33.97,18.31,0.0415,0.028,1.58,0.1025,0.1458,19055300.0,534292000.0,1.16,0.0799,0.0415
170,RADL3,107.94,50.0,8.78,18.96,0.0060999999999999995,2.796,16.78,40.67,-14.28,42.33,19.31,0.0466,0.0387,1.53,0.0855,0.1755,159632000.0,4063700000.0,0.43,0.1639,0.0466
171,MNDL3,26.0,-5.14,-0.44,1.35,0.0,0.061,-0.1,2.1,-0.07,8.0,5.6,0.0645,-0.0263,0.29,0.0315,0.0858,76070.8,-146315000.0,-1.28,0.0416,0.0645
172,ECPR3,77.0,-2.21,0.9,0.0,0.0,0.519,0.0,-80.83,0.0,-80.11,-80.28,0.0,0.0,0.0,0.0,-0.4074,360.44,162201000.0,0.0,0.0,0.0
173,CEDO3,11.0,-1.8,0.82,1.82,0.0,0.166,-2.57,10.68,-0.42,30.23,10.49,0.017,-0.1082,0.85,0.019,-0.4561,11793.7,133686000.0,1.75,0.0968,0.017
174,CTNM3,10.91,-1.37,0.37,1.83,0.0,0.079,1.31,-27.2,-0.31,-135.12,19.52,-0.0067,-0.2178,1.2,-0.0032,-0.2665,27300.9,912647000.0,1.69,-0.1124,-0.0067
175,SGPS3,7.1,-1.0,0.3,2.69,0.0,0.113,1.73,6.36,-0.43,19.97,7.95,0.0423,-0.2697,1.21,0.02,-0.3043,1803540.0,1169340000.0,0.84,-0.1781,0.0423
176,CEDO4,5.96,-0.98,0.45,0.98,0.0,0.09,-1.39,5.79,-0.23,25.33,8.79,0.017,-0.1082,0.85,0.019,-0.4561,14959.9,133686000.0,1.75,0.0968,0.017
177,CTNM4,6.03,-0.76,0.2,1.01,0.0,0.043,0.72,-15.03,-0.17,-122.95,17.77,-0.0067,-0.2178,1.2,-0.0032,-0.2665,170250.0,912647000.0,1.69,-0.1124,-0.0067
178,TECN3,1.04,-0.63,0.25,2.77,0.0,0.12,0.38,-1.96,3.4,-3.99,-3.08,-0.1414,-0.441,2.36,-0.076,-0.3981,1098980.0,326951000.0,0.42,-0.066,-0.1414
179,TEKA3,32.5,-0.13,-0.01,1.13,0.0,0.017,-0.01,-1.47,-0.01,-43.83,-78.54,-0.0764,-0.8784,0.02,-0.0183,0.0798,44575.3,-1596710000.0,-0.29,-0.0072,-0.0764
180,TEKA4,10.71,-0.04,0.0,0.37,0.0,0.006,0.0,-0.49,0.0,-42.84,-76.77,-0.0764,-0.8784,0.02,-0.0183,0.0798,137798.0,-1596710000.0,-0.29,-0.0072,-0.0764
181,TXRX4,10.74,1.71,-0.15,12.01,0.0,0.244,-0.17,8.03,-0.11,44.76,44.76,0.1494,0.7035,0.19,0.0473,-0.0901,300468.0,-297411000.0,-0.7,-0.1285,0.1494
182,CTKA4,12.24,3.52,-0.29,2.17,0.0,0.195,0.69,2.08,-0.18,15.61,11.54,0.1043,0.0616,1.86,0.1126,-0.0833,70654.7,-258706000.0,-2.04,0.0468,0.1043
183,CTKA3,15.3,4.41,-0.37,2.72,0.0,0.244,0.86,2.6,-0.23,16.13,11.93,0.1043,0.0616,1.86,0.1126,-0.0833,26969.7,-258706000.0,-2.04,0.0468,0.1043
184,PTNT4,5.0,10.97,0.95,4.19,0.014499999999999999,0.346,4.21,9.31,-5.31,13.77,6.76,0.045,0.0658,1.2,0.0476,0.0868,136597.0,252196000.0,0.76,0.0375,0.045
185,HGTX3,17.9,11.22,1.94,24.12,0.0252,1.411,3.57,38.43,3.84,35.07,16.0,0.0628,0.2149,2.6,0.053,0.173,66316400.0,1498030000.0,0.17,-0.0463,0.0628
186,TXRX3,80.9,12.85,-1.16,90.43,0.0,1.842,-1.29,60.51,-0.82,97.24,97.24,0.1494,0.7035,0.19,0.0473,-0.0901,6919.02,-297411000.0,-0.7,-0.1285,0.1494
187,PTNT3,8.39,18.41,1.6,7.02,0.0087,0.581,7.06,15.62,-8.92,20.08,9.86,0.045,0.0658,1.2,0.0476,0.0868,39453.1,252196000.0,0.76,0.0375,0.045
188,GRND3,7.74,19.27,1.96,41.64,0.032,1.79,3.61,25.47,3.79,21.61,16.04,0.1635,0.2161,8.69,0.1051,0.1018,12906600.0,3558780000.0,0.06,-0.0482,0.1635
189,DOHL4,5.17,20.57,0.67,8.58,0.022099999999999998,0.528,1.35,91.91,2.06,76.57,17.16,0.0093,0.0417,5.87,0.0067,0.0326,137216.0,582769000.0,0.04,0.0284,0.0093
190,VIVA3,22.83,36.05,4.99,54.39,0.0068000000000000005,2.909,7.33,31.2,11.51,29.67,29.67,0.1743,0.1508,2.45,0.1382,0.1385,34710100.0,1079630000.0,0.3,0.0,0.1743
191,DOHL3,15.0,59.67,1.95,24.91,0.0069,1.531,3.93,266.67,5.97,251.33,56.33,0.0093,0.0417,5.87,0.0067,0.0326,13898.0,582769000.0,0.04,0.0284,0.0093
192,VULC3,5.93,71.05,1.42,13.61,0.0,0.972,2.04,21.5,3.07,20.85,9.38,0.0633,0.0191,4.08,0.0592,0.0199,5923500.0,1029360000.0,0.27,0.0143,0.0633
193,ALPA3,32.32,71.49,6.66,59.28,0.0016,2.857,11.67,39.28,30.0,38.99,29.3,0.1509,0.0786,1.6,0.1292,0.0932,79641.1,2852200000.0,0.88,-0.0442,0.1509
194,ALPA4,34.75,76.87,7.16,63.74,0.0016,3.072,12.55,42.24,32.26,41.94,31.52,0.1509,0.0786,1.6,0.1292,0.0932,59215500.0,2852200000.0,0.88,-0.0442,0.1509
195,CAMB3,4.33,78.51,2.82,10.47,0.0,0.834,253.54,19.61,-2.65,24.88,14.52,0.0534,0.0134,1.01,0.048,0.0359,796063.0,64625000.0,0.9,-0.0979,0.0534
196,CTSA4,2.45,109.38,0.96,6.24,0.0048,0.43,14.52,9.15,-3.9,16.95,16.97,0.0682,0.0057,1.07,0.0522,0.0088,118042.0,283521000.0,0.86,0.0743,0.0682
197,CTSA3,2.83,126.34,1.11,7.21,0.0038,0.496,16.77,10.57,-4.5,18.37,18.39,0.0682,0.0057,1.07,0.0522,0.0088,181928.0,283521000.0,0.86,0.0743,0.0682
198,IGBR3,3.35,-35.96,-0.05,167.9,0.0,0.168,-0.47,-25.81,-0.04,-610.1,-610.1,-0.6505,-0.4669,0.03,-0.0071,0.0013,5060.43,-912514000.0,-1.04,-0.2648,-0.6505
199,SPRI6,12.0,-1.83,1.35,0.0,0.0,1.305,0.0,-3.5,0.0,-3.15,-3.18,0.0,0.0,0.0,0.0,-0.7382,3367.51,22420000.0,0.0,-0.0733,0.0
200,SPRI3,11.05,-1.69,1.25,0.0,0.0,1.202,0.0,-3.23,0.0,-2.87,-2.9,0.0,0.0,0.0,0.0,-0.7382,2192.36,22420000.0,0.0,-0.0733,0.0
201,SPRI5,9.12,-1.39,1.03,0.0,0.0,0.992,0.0,-2.66,0.0,-2.31,-2.33,0.0,0.0,0.0,0.0,-0.7382,4287.35,22420000.0,0.0,-0.0733,0.0
202,HETA4,8.38,1.19,-0.01,36.53,0.0,0.421,-0.11,4.88,-0.01,375.41,375.41,0.7487,3.065,0.01,0.0875,-0.0094,2967.54,-382871000.0,-0.85,-0.1765,0.7487
203,WHRL3,7.15,7.58,5.83,13.45,0.1353,1.887,12.46,24.4,25.1,21.95,16.37,0.0551,0.1775,1.25,0.1962,0.7696,12.04,1841660000.0,0.11,-0.0648,0.0551
204,WHRL4,7.25,7.69,5.92,13.64,0.14679999999999999,1.913,12.63,24.74,25.45,22.29,16.62,0.0551,0.1775,1.25,0.1962,0.7696,4405.86,1841660000.0,0.11,-0.0648,0.0551
205,UCAS3,4.24,25.2,1.75,20.08,0.1476,1.356,3.98,33.13,4.59,28.94,14.19,0.0606,0.0797,2.91,0.0506,0.0693,8007.09,160532000.0,0.0,-0.0841,0.0606
206,SLED3,1.07,-0.15,-0.17,1.14,0.0,0.098,-0.89,-0.47,-0.08,-3.1,-8.39,-0.2454,-0.7424,0.75,-0.2821,1.0934,1611.75,-321432000.0,-1.06,-0.2713,-0.2454
