,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,EV/EBITDA,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a,Mrg Ebitd
207,SLED4,0.58,-0.08,-0.09,0.62,0.0,0.053,-0.48,-0.25,-0.04,-2.89,-7.81,-0.2454,-0.7424,0.75,-0.2821,1.0934,7673.11,-321432000.0,-1.06,-0.2713,-0.2454
208,MEAL3,3.83,-20.32,0.89,6.82,0.0,0.394,-3.1,-68.28,-1.06,-85.51,24.79,-0.01,-0.0336,0.59,-0.0069,-0.0439,65285500.0,1230240000.0,0.45,0.0126,-0.01
209,BKBR3,11.11,-12.9,1.63,10.27,0.0046,0.716,24.96,-17.73,-2.17,-20.21,16.65,-0.0579,-0.0796,1.14,-0.0508,-0.1266,21487000.0,1550950000.0,0.6,0.1152,-0.0579
210,HOOT4,2.72,-0.28,-0.12,7.01,0.0,0.106,-0.09,-0.34,-0.06,-0.33,-0.36,-2.0786,-2.49,0.04,-0.3244,0.4294,19387.9,-413079000.0,0.0,-0.1917,-2.0786
211,SHOW3,2.57,-3.01,0.67,9.85,0.0,0.277,1.61,-6.07,-12.01,-4.07,-13.97,-0.1623,-0.3356,1.44,-0.0756,-0.2231,2362830.0,257677000.0,0.62,-0.2688,-0.1623
212,ESTR4,27.99,-0.7,-0.05,2.12,0.0,0.108,-0.05,-2.46,-0.04,-6.79,-11.36,-0.0864,-0.3023,0.16,-0.0496,0.0665,19156.4,-484249000.0,-0.08,-0.0925,-0.0864
213,CVCB3,18.87,11.67,2.06,14.24,0.022099999999999998,0.407,1.69,4.0,-5.46,5.6,4.68,0.3563,0.1156,1.49,0.1221,0.1762,114294000.0,1370930000.0,1.13,0.2278,0.3563
214,BMKS3,228.5,26.85,0.57,63.66,0.026600000000000002,0.493,0.65,-17.97,0.74,7.03,11.71,-0.3541,0.2371,21.37,-0.1,0.0211,75788.3,183806000.0,0.04,-0.041,-0.3541
215,ANIM3,28.59,-78.19,1.92,24.28,0.0,0.922,3.41,17.87,-6.66,20.16,11.42,0.1358,-0.0307,3.44,0.0682,-0.0245,14362300.0,1655070000.0,0.72,0.091,0.1358
216,COGN3,6.06,-17.72,0.64,17.64,0.0007000000000000001,0.315,2.83,29.22,-1.03,52.33,14.94,0.0604,-0.0989,2.25,0.0122,-0.036,724860000.0,17846000000.0,0.71,0.0651,0.0604
217,SMLS3,14.32,4.62,1.41,23.38,0.07719999999999999,0.553,1.83,4.04,3.69,0.66,0.62,0.5785,0.5063,1.66,0.2696,0.3051,28335500.0,1261850000.0,0.0,-0.2534,0.5785
218,YDUQ3,29.95,16.15,2.83,26.04,0.017,1.212,3.93,11.03,-9.0,12.17,8.51,0.2359,0.1612,3.41,0.1705,0.175,99199100.0,3275420000.0,1.07,0.0463,0.2359
219,SEER3,14.73,20.44,1.39,14.69,0.0032,0.627,2.46,8.02,-3.56,7.73,4.63,0.1831,0.0719,3.12,0.1034,0.0682,21656100.0,1359600000.0,0.46,0.0466,0.1831
220,LCAM3,20.18,41.48,2.6,21.71,0.0219,0.907,11.31,16.74,-2.37,22.36,11.88,0.1297,0.0524,1.43,0.0764,0.0628,57705700.0,3943290000.0,1.33,0.6971,0.1297
221,RENT3,48.42,48.71,6.72,37.74,0.0076,1.927,15.54,27.7,-4.02,33.78,20.87,0.1362,0.0775,2.13,0.0867,0.138,337975000.0,5461000000.0,2.05,0.2675,0.1362
222,MOVI3,16.34,149.87,2.24,11.84,0.018000000000000002,0.655,10.96,9.47,-1.84,13.39,7.72,0.125,0.0079,1.2,0.1142,0.015,51043400.0,2179270000.0,1.71,0.2529,0.125
223,BTOW3,111.0,-248.91,10.46,71.57,0.0,3.542,11.44,252.6,-49.49,253.42,73.41,0.0283,-0.0288,2.1,0.0337,-0.042,360367000.0,5570280000.0,1.22,-0.036,0.0283
224,CEAB3,11.45,-67.02,1.37,8.31,0.0001,0.543,2.64,66.01,-3.22,96.9,9.38,0.0126,-0.0124,1.9,0.0111,-0.0204,35657700.0,2578030000.0,1.13,0.0,0.0126
225,VVAR3,20.29,-27.96,6.42,13.0,0.0,1.118,13.49,29.11,-4.32,32.35,17.58,0.0447,-0.0465,1.17,0.0586,-0.2296,1722460000.0,5049000000.0,1.65,0.0745,0.0447
226,AMAR3,8.3,-5.98,1.88,8.92,0.0,0.69,4.34,12.87,-4.35,19.18,6.73,0.0693,-0.1763,1.51,0.0634,-0.3145,45980000.0,1153730000.0,1.19,-0.0466,0.0693
227,LLIS3,5.81,-1.05,0.55,5.61,0.0,0.156,-0.81,-1.22,-0.33,-5.76,3.6,-0.4604,-2.4797,0.56,-0.1397,-0.5195,1716080.0,733301000.0,2.14,-0.0975,-0.4604
228,SOMA3,10.93,0.0,12.36,0.0,0.0,3.935,69.96,0.0,-29.34,0.0,0.0,0.0,0.0,1.11,0.0,0.0,17249000.0,421946000.0,1.11,0.0,0.0
229,LJQQ3,13.62,0.0,17.02,0.0,0.0,1.499,6.38,0.0,-6.33,0.0,0.0,0.0,0.0,1.53,0.0,0.0,22467600.0,148575000.0,2.8,0.0,0.0
230,CGRA3,26.99,4.18,0.89,12.12,0.0649,0.641,2.71,14.09,4.85,11.1,5.93,0.086,0.2902,2.32,0.0567,0.214,54489.2,606987000.0,0.0,0.0394,0.086
231,CGRA4,27.74,4.29,0.92,12.45,0.06309999999999999,0.658,2.78,14.48,4.98,11.49,6.14,0.086,0.2902,2.32,0.0567,0.214,271849.0,606987000.0,0.0,0.0394,0.086
232,HYPE3,32.5,18.02,2.27,54.03,0.0353,1.314,3.41,23.8,13.7,23.37,20.49,0.227,0.2999,3.93,0.0844,0.126,139878000.0,9055200000.0,0.53,0.1143,0.227
233,CNTO3,29.16,32.02,3.61,25.52,0.0,1.499,5.57,-110.51,-9.89,-114.4,45.15,-0.0231,0.0795,2.64,-0.0209,0.1128,62269700.0,1952580000.0,0.79,0.0,-0.0231
234,LREN3,43.0,36.09,7.3,35.79,0.0074,2.914,19.06,14.34,-75.15,14.67,11.16,0.2495,0.0992,1.37,0.2607,0.2022,326617000.0,4688160000.0,0.54,0.1199,0.2495
235,GUAR3,17.72,53.72,1.8,12.94,0.0286,0.731,5.06,136.99,-21.72,161.99,18.24,0.0094,0.0241,1.35,0.0067,0.0336,20552100.0,4906450000.0,0.81,0.0546,0.0094
236,LAME3,27.4,86.92,9.47,25.94,0.005699999999999999,1.456,5.16,23.92,-7.25,27.51,16.33,0.1084,0.0252,1.93,0.1245,0.1089,73407800.0,5403890000.0,3.83,0.0211,0.1084
237,LAME4,32.12,101.9,11.1,30.41,0.0049,1.707,6.05,28.04,-8.5,31.63,18.78,0.1084,0.0252,1.93,0.1245,0.1089,403987000.0,5403890000.0,3.83,0.0211,0.1084
238,ARZZ3,54.17,117.26,7.36,34.25,0.0066,2.847,7.04,251.54,22.85,253.37,48.3,0.0136,0.0292,2.21,0.0189,0.0628,35244300.0,669467000.0,0.9,0.0659,0.0136
239,MGLU3,90.15,396.55,19.68,66.42,0.0022,7.124,39.49,241.68,893.24,239.51,117.12,0.0275,0.0167,1.39,0.0495,0.0496,951365000.0,7443840000.0,0.22,0.2527,0.0275
240,POSI3,4.97,118.6,0.8,3.9,0.006500000000000001,0.296,1.12,20.23,1.77,28.07,12.38,0.0193,0.0056,1.5,0.0233,0.0068,20438900.0,878421000.0,0.92,0.007,0.0193
241,TOTS3,28.1,62.42,6.45,68.14,0.0068000000000000005,3.147,22.62,17.27,84.63,16.31,13.88,0.3945,0.1095,1.34,0.2666,0.1034,137958000.0,2517410000.0,0.26,0.0313,0.3945
242,PDTC3,6.01,97.64,5.38,198.04,0.0,1.379,5.28,479.64,-63.52,493.3,249.7,0.0413,0.2028,1.57,0.004,0.0551,2502830.0,87703000.0,0.9,-0.4704,0.0413
243,LWSA3,64.14,508.19,12.53,188.25,0.0,6.815,16.9,190.29,26.19,181.64,78.48,0.0989,0.037,2.29,0.0703,0.0246,83789000.0,644643000.0,0.3,0.0,0.0989
244,SQIA3,25.25,758.03,4.12,92.48,0.0,2.94,5.83,734.28,9.2,627.68,70.3,0.0126,0.0123,5.96,0.0091,0.0054,25129500.0,432572000.0,0.18,0.2413,0.0126
245,LINX3,35.55,0.022626,4.01,80.1,0.0032,2.711,11.8,45.12,32.63,43.08,22.31,0.1775,0.0035,2.3,0.0811,0.0018,107763000.0,1679890000.0,0.19,0.1575,0.1775
246,OIBR4,2.31,-0.78,1.7,7.16,0.0,0.188,1.89,-7.67,-0.3,-18.85,6.64,-0.0934,-0.9274,1.61,-0.0286,-2.1917,35647000.0,8075470000.0,3.23,-0.0793,-0.0934
247,OIBR3,1.67,-0.56,1.23,5.18,0.0,0.136,1.37,-5.54,-0.22,-16.73,5.89,-0.0934,-0.9274,1.61,-0.0286,-2.1917,434949000.0,8075470000.0,3.23,-0.0793,-0.0934
248,VIVT3,49.3,18.5,1.2,19.14,0.0548,0.753,161.72,12.98,-4.36,13.75,5.01,0.1475,0.1034,1.02,0.0664,0.0651,5192060.0,69242200000.0,0.19,0.008,0.1475
249,VIVT4,49.43,18.55,1.21,19.19,0.0601,0.755,162.14,13.01,-4.37,13.79,5.02,0.1475,0.1034,1.02,0.0664,0.0651,121340000.0,69242200000.0,0.19,0.008,0.1475
250,JPSA3,23.6,20.68,1.34,29.27,0.0048,0.326,2.56,6.15,-1.09,11.33,8.01,0.476,0.3221,2.35,0.0651,0.0647,5390730.0,1550500000.0,1.88,0.0241,0.476
251,ATOM3,2.8,7.56,4.78,31.26,0.0,2.681,2.86,11.57,4.83,8.89,8.84,0.2702,0.4137,17.71,0.6834,0.6329,840663.0,12238000.0,0.0,0.4753,0.2702
252,TIMP3,14.62,18.61,1.55,20.67,0.0177,0.889,16.69,10.63,-4.1,10.56,4.1,0.1944,0.1111,1.34,0.0967,0.0833,168571000.0,22847800000.0,0.14,0.0229,0.1944
253,CEPE5,28.02,-45.38,1.25,-512.73,0.0358,0.226,-6.64,-79.2,-0.45,-267.37,-424.73,0.6474,1.1298,0.9,-0.0034,-0.0277,7567.51,1666000000.0,3.44,0.0929,0.6474
254,CEPE6,23.17,-37.53,1.04,-423.98,0.04769999999999999,0.187,-5.49,-65.49,-0.37,-253.66,-402.95,0.6474,1.1298,0.9,-0.0034,-0.0277,802.98,1666000000.0,3.44,0.0929,0.6474
255,CEED4,100.0,-0.59,-0.2,2.9,0.0,0.247,-0.24,-2.18,-0.12,-4.37,-6.57,-0.1328,-0.4889,0.2,-0.1363,0.3346,465.12,-4883560000.0,-0.22,0.0591,-0.1328
256,CEED3,56.1,-0.33,-0.11,1.62,0.0,0.138,-0.14,-1.22,-0.07,-3.41,-5.13,-0.1328,-0.4889,0.2,-0.1363,0.3346,18672.1,-4883560000.0,-0.22,0.0591,-0.1328
257,RNEW3,3.31,-0.16,-0.12,27.86,0.0,0.059,-0.05,-1.23,-0.04,-14.97,-17.52,-2.272,-17.8559,0.03,-0.0583,0.7737,87484.5,-1143710000.0,-1.4,-0.3356,-2.272
258,RNEW11,9.1,-0.14,-0.11,25.53,0.0,0.054,-0.04,-1.12,-0.04,-14.86,-17.4,-2.272,-17.8559,0.03,-0.0583,0.7737,123520.0,-1143710000.0,-1.4,-0.3356,-2.272
259,RNEW4,2.91,-0.14,-0.11,24.5,0.0,0.052,-0.04,-1.08,-0.04,-14.82,-17.34,-2.272,-17.8559,0.03,-0.0583,0.7737,151888.0,-1143710000.0,-1.4,-0.3356,-2.272
260,LIGT3,16.35,3.9,0.74,3.88,0.0,0.206,7.09,4.87,-0.43,12.71,8.05,0.0796,0.0994,1.14,0.0494,0.191,42166200.0,6672370000.0,1.35,0.0758,0.0796
261,CPLE5,60.52,5.08,0.85,9.46,0.0652,0.373,6.3,3.85,-1.03,5.67,4.46,0.2459,0.1894,1.43,0.1077,0.1684,140.74,19372800000.0,0.56,0.0763,0.2459
262,CPLE3,62.86,5.27,0.89,9.83,0.035699999999999996,0.388,6.55,4.0,-1.07,5.82,4.57,0.2459,0.1894,1.43,0.1077,0.1684,27709200.0,19372800000.0,0.56,0.0763,0.2459
263,CPLE6,64.23,5.39,0.91,10.04,0.0384,0.396,6.69,4.08,-1.1,5.91,4.64,0.2459,0.1894,1.43,0.1077,0.1684,73648700.0,19372800000.0,0.56,0.0763,0.2459
264,CLSC4,55.97,5.85,1.34,2.64,0.0344,0.213,3.5,4.85,-0.44,7.43,4.86,0.0544,0.0451,1.21,0.0526,0.229,2486400.0,1611840000.0,1.29,0.0754,0.0544
265,CLSC3,59.01,6.17,1.41,2.78,0.0297,0.224,3.69,5.12,-0.46,7.69,5.03,0.0544,0.0451,1.21,0.0526,0.229,69640.9,1611840000.0,1.29,0.0754,0.0544
266,TRPL4,21.61,6.41,1.1,36.17,0.061500000000000006,0.635,4.55,5.25,-3.43,6.08,6.04,0.6888,0.571,2.71,0.1329,0.1716,37854600.0,12947300000.0,0.32,0.1459,0.6888
267,ELET3,36.4,6.63,0.75,17.47,0.0446,0.31,2.71,4.26,-0.95,6.8,5.97,0.4106,0.2674,1.8,0.082,0.1136,250792000.0,75808300000.0,0.68,-0.1715,0.4106
268,CESP6,30.86,6.66,1.41,56.36,0.0599,0.79,24.24,15.64,-2.27,17.2,10.53,0.3604,0.8458,1.56,0.0539,0.2114,65123300.0,7176750000.0,0.25,-0.046,0.3604
269,ELET6,36.92,6.73,0.76,17.72,0.0483,0.315,2.75,4.32,-0.96,6.86,6.02,0.4106,0.2674,1.8,0.082,0.1136,133385000.0,75808300000.0,0.68,-0.1715,0.4106
270,ELET5,39.01,7.11,0.81,18.73,0.0,0.332,2.91,4.56,-1.02,7.1,6.23,0.4106,0.2674,1.8,0.082,0.1136,5556.35,75808300000.0,0.68,-0.1715,0.4106
271,TAEE11,28.17,7.26,1.79,39.27,0.0857,0.717,3.66,6.83,-2.27,10.57,10.47,0.5748,0.5412,3.23,0.1188,0.247,73579600.0,5412410000.0,1.26,0.1447,0.5748
272,TAEE3,9.42,7.28,1.8,39.39,0.08539999999999999,0.719,3.67,6.85,-2.27,10.59,10.49,0.5748,0.5412,3.23,0.1188,0.247,677774.0,5412410000.0,1.26,0.1447,0.5748
273,TAEE4,9.5,7.34,1.81,39.73,0.08470000000000001,0.725,3.7,6.91,-2.29,10.65,10.55,0.5748,0.5412,3.23,0.1188,0.247,1182980.0,5412410000.0,1.26,0.1447,0.5748
274,CESP5,35.0,7.56,1.6,63.92,0.0529,0.896,27.49,17.74,-2.57,19.29,11.82,0.3604,0.8458,1.56,0.0539,0.2114,16514.8,7176750000.0,0.25,-0.046,0.3604
275,CESP3,35.76,7.72,1.63,65.3,0.051699999999999996,0.915,28.09,18.12,-2.63,19.68,12.06,0.3604,0.8458,1.56,0.0539,0.2114,447598.0,7176750000.0,0.25,-0.046,0.3604
276,TRPL3,26.11,7.74,1.33,43.7,0.0509,0.767,5.49,6.34,-4.15,7.17,7.12,0.6888,0.571,2.71,0.1329,0.1716,106502.0,12947300000.0,0.32,0.1459,0.6888
277,ENBR3,17.3,7.99,1.12,6.75,0.0337,0.386,6.55,4.35,-1.09,6.83,5.4,0.1554,0.0926,1.29,0.1053,0.1405,43167300.0,9346000000.0,0.91,0.1326,0.1554
278,EKTR4,20.89,8.17,1.42,6.13,0.0,0.457,19.65,3.88,-1.33,7.41,6.11,0.158,0.0751,1.07,0.1386,0.1735,7671.67,2857000000.0,1.55,0.0895,0.158
279,EQTL3,23.78,8.88,2.68,12.82,0.013500000000000002,0.593,4.87,4.48,-1.4,6.64,5.87,0.2858,0.162,1.65,0.1629,0.3013,166364000.0,8983150000.0,1.95,0.2783,0.2858
280,CEBR3,67.5,9.18,1.23,3.52,0.024700000000000003,0.274,7.17,5.85,-1.04,6.27,4.64,0.0602,0.0496,1.09,0.0565,0.1334,53639.7,794301000.0,0.58,0.0548,0.0602
281,CSRN6,16.73,9.39,2.31,11.09,0.0108,0.629,6.29,6.27,-1.28,9.57,7.85,0.177,0.1181,1.74,0.1148,0.2456,119.63,1219000000.0,1.5,0.1146,0.177
282,CEBR6,69.9,9.51,1.27,3.65,0.0263,0.283,7.43,6.05,-1.08,6.48,4.8,0.0602,0.0496,1.09,0.0565,0.1334,17764.4,794301000.0,0.58,0.0548,0.0602
283,CBEE3,16.2,9.68,0.73,4.57,0.0,0.241,-7.33,5.07,-0.59,13.07,7.18,0.0902,0.0472,0.89,0.0529,0.0758,12273.0,3678530000.0,1.24,0.0645,0.0902
284,ALUP4,6.98,9.74,1.16,12.59,0.033,0.307,2.66,2.93,-0.8,5.67,5.32,0.4299,0.272,2.17,0.1241,0.1186,221964.0,5311410000.0,1.6,0.35,0.4299
285,CSRN5,17.4,9.77,2.4,11.54,0.0104,0.654,6.54,6.52,-1.33,9.82,8.06,0.177,0.1181,1.74,0.1148,0.2456,374.65,1219000000.0,1.5,0.1146,0.177
286,EKTR3,24.99,9.77,1.69,7.34,0.0,0.547,23.51,4.64,-1.59,8.17,6.74,0.158,0.0751,1.07,0.1386,0.1735,849.56,2857000000.0,1.55,0.0895,0.158
287,CSRN3,17.89,10.04,2.47,11.86,0.0092,0.672,6.73,6.7,-1.37,10.0,8.21,0.177,0.1181,1.74,0.1148,0.2456,3916.44,1219000000.0,1.5,0.1146,0.177
288,NEOE3,18.9,10.34,1.14,8.15,0.0216,0.378,6.74,4.79,-0.94,9.34,7.08,0.1702,0.0814,1.28,0.0909,0.1104,53753100.0,20081000000.0,1.35,0.2041,0.1702
289,NEOE3,18.9,10.34,1.14,8.15,0.0216,0.378,6.74,4.79,-0.94,9.34,7.08,0.1702,0.0814,1.28,0.0909,0.1104,53753100.0,20081000000.0,1.35,0.2041,0.1702
290,ALUP11,23.52,10.94,1.3,14.15,0.029300000000000003,0.345,2.98,3.29,-0.89,6.03,5.66,0.4299,0.272,2.17,0.1241,0.1186,20760200.0,5311410000.0,1.6,0.35,0.4299
291,CEEB5,40.03,11.26,1.85,10.46,0.0,0.501,10.36,6.18,-1.04,10.77,8.19,0.1692,0.0929,1.24,0.0897,0.1639,752.54,5684000000.0,1.58,0.1091,0.1692
292,CPFE3,28.55,11.5,2.24,11.11,0.06309999999999999,0.645,9.98,7.03,-1.66,10.32,7.88,0.1579,0.1003,1.25,0.1171,0.1948,79531600.0,14677800000.0,1.62,0.1306,0.1579
293,CEEB3,41.0,11.53,1.89,10.72,0.012199999999999999,0.513,10.61,6.33,-1.06,10.92,8.3,0.1692,0.0929,1.24,0.0897,0.1639,3920.44,5684000000.0,1.58,0.1091,0.1692
294,COCE5,61.4,12.46,1.52,8.47,0.0346,0.504,-31.14,8.51,-1.35,13.01,8.53,0.0995,0.068,0.95,0.0667,0.1221,4012780.0,3142550000.0,0.91,0.0957,0.0995
295,EMAE4,29.9,12.65,1.08,25.43,0.0263,0.704,1.95,34.64,8.35,21.79,18.36,0.0734,0.2009,5.85,0.0294,0.0857,136997.0,1018770000.0,0.07,0.2459,0.0734
296,CEBR5,94.99,12.92,1.72,4.95,0.041299999999999996,0.385,10.09,8.23,-1.46,8.65,6.41,0.0602,0.0496,1.09,0.0565,0.1334,4059.67,794301000.0,0.58,0.0548,0.0602
297,EQPA3,3.47,13.26,2.28,13.72,0.0231,0.668,2.91,5.9,-1.99,7.55,6.04,0.2324,0.1035,2.61,0.1431,0.1723,150954.0,3356070000.0,1.2,0.0741,0.2324
298,EGIE3,43.11,13.34,4.73,33.28,0.0547,1.093,13.59,8.72,-2.11,11.74,9.53,0.3815,0.2496,1.47,0.1506,0.3549,86994500.0,7430560000.0,2.29,0.1406,0.3815
299,CMIG4,10.65,13.45,0.96,6.61,0.0473,0.308,3.17,4.62,-0.75,8.15,6.39,0.1431,0.0492,1.56,0.0743,0.0713,112336000.0,16872600000.0,0.94,0.0734,0.1431
300,CMIG3,10.83,13.68,0.97,6.73,0.04650000000000001,0.313,3.22,4.7,-0.77,8.23,6.45,0.1431,0.0492,1.56,0.0743,0.0713,18315700.0,16872600000.0,0.94,0.0734,0.1431
301,ALUP3,9.84,13.73,1.63,17.75,0.023399999999999997,0.432,3.74,4.13,-1.12,6.87,6.45,0.4299,0.272,2.17,0.1241,0.1186,170851.0,5311410000.0,1.6,0.35,0.4299
302,GEPA3,41.5,13.78,2.23,27.63,0.0799,0.866,-14.67,7.48,-3.03,7.52,5.3,0.3695,0.2006,0.85,0.2401,0.1616,8834.74,1760330000.0,0.72,0.0177,0.3695
303,ENMT4,29.9,14.25,2.81,13.5,0.001,0.752,12.67,8.82,-1.96,13.18,10.28,0.1531,0.0948,1.21,0.1034,0.1969,3486.53,2333400000.0,1.89,0.1026,0.1531
304,ENMT3,29.9,14.25,2.81,13.5,0.0231,0.752,12.67,8.82,-1.96,13.18,10.28,0.1531,0.0948,1.21,0.1034,0.1969,4439.02,2333400000.0,1.89,0.1026,0.1531
305,TIET4,2.98,14.98,3.82,29.4,0.0791,0.701,-64.37,7.26,-1.34,10.54,7.6,0.4048,0.1963,0.96,0.159,0.255,5097920.0,1556800000.0,3.04,0.0911,0.4048
306,TIET11,14.93,15.01,3.83,29.46,0.0789,0.703,-64.5,7.28,-1.34,10.56,7.61,0.4048,0.1963,0.96,0.159,0.255,40604300.0,1556800000.0,3.04,0.0911,0.4048
307,TIET3,3.01,15.13,3.86,29.7,0.0783,0.708,-65.02,7.34,-1.35,10.61,7.65,0.4048,0.1963,0.96,0.159,0.255,1352610.0,1556800000.0,3.04,0.0911,0.4048
308,GEPA4,45.85,15.22,2.46,30.53,0.0723,0.956,-16.21,8.26,-3.35,8.3,5.85,0.3695,0.2006,0.85,0.2401,0.1616,37136.5,1760330000.0,0.72,0.0177,0.3695
309,COCE3,79.02,16.03,1.96,10.91,0.0269,0.648,-40.07,10.96,-1.73,15.45,10.13,0.0995,0.068,0.95,0.0667,0.1221,19601.3,3142550000.0,0.91,0.0957,0.0995
310,ENGI4,7.85,16.93,2.33,7.26,0.015300000000000001,0.339,21.64,6.36,-0.6,13.19,8.61,0.1141,0.0459,1.06,0.0612,0.1374,209380.0,6121330000.0,3.12,0.1436,0.1141
